time,tair_month_CNRM-CM5_rcp85
2020-09-30 00:00:00+00:00,26.819853
2020-10-31 00:00:00+00:00,20.063938
2020-11-30 00:00:00+00:00,14.096093
2020-12-31 00:00:00+00:00,7.929682
2021-01-31 00:00:00+00:00,8.0429
2021-02-28 00:00:00+00:00,7.9799414
2021-03-31 00:00:00+00:00,15.098786
2021-04-30 00:00:00+00:00,17.602873
2021-05-31 00:00:00+00:00,21.80464
2021-06-30 00:00:00+00:00,28.67858
2021-07-31 00:00:00+00:00,30.062119
2021-08-31 00:00:00+00:00,30.088758
2021-09-30 00:00:00+00:00,26.904442
2021-10-31 00:00:00+00:00,19.663462
2021-11-30 00:00:00+00:00,10.760697
2021-12-31 00:00:00+00:00,9.726024
2022-01-31 00:00:00+00:00,9.010754
2022-02-28 00:00:00+00:00,9.788779
2022-03-31 00:00:00+00:00,15.141852
2022-04-30 00:00:00+00:00,17.965578
2022-05-31 00:00:00+00:00,22.014557
2022-06-30 00:00:00+00:00,24.052183
2022-07-31 00:00:00+00:00,31.466496
2022-08-31 00:00:00+00:00,29.29866
2022-09-30 00:00:00+00:00,27.490883
2022-10-31 00:00:00+00:00,22.74494
2022-11-30 00:00:00+00:00,13.755266
2022-12-31 00:00:00+00:00,11.614938
2023-01-31 00:00:00+00:00,10.66696
2023-02-28 00:00:00+00:00,10.152846
2023-03-31 00:00:00+00:00,15.439342
2023-04-30 00:00:00+00:00,16.920807
2023-05-31 00:00:00+00:00,22.485106
2023-06-30 00:00:00+00:00,27.620386
2023-07-31 00:00:00+00:00,30.49607
2023-08-31 00:00:00+00:00,30.74233
2023-09-30 00:00:00+00:00,24.513174
2023-10-31 00:00:00+00:00,22.51137
2023-11-30 00:00:00+00:00,13.795
2023-12-31 00:00:00+00:00,10.668843
2024-01-31 00:00:00+00:00,11.773659
2024-02-29 00:00:00+00:00,10.708398
2024-03-31 00:00:00+00:00,12.20817
2024-04-30 00:00:00+00:00,16.945839
2024-05-31 00:00:00+00:00,22.55521
2024-06-30 00:00:00+00:00,27.684248
2024-07-31 00:00:00+00:00,30.789015
2024-08-31 00:00:00+00:00,30.021145
2024-09-30 00:00:00+00:00,24.861462
2024-10-31 00:00:00+00:00,20.197306
2024-11-30 00:00:00+00:00,12.303968
2024-12-31 00:00:00+00:00,8.760996
2025-01-31 00:00:00+00:00,10.207773
2025-02-28 00:00:00+00:00,13.984876
2025-03-31 00:00:00+00:00,15.723686
2025-04-30 00:00:00+00:00,16.983013
2025-05-31 00:00:00+00:00,22.606312
2025-06-30 00:00:00+00:00,28.77802
2025-07-31 00:00:00+00:00,30.377953
2025-08-31 00:00:00+00:00,29.06393
2025-09-30 00:00:00+00:00,26.262997
2025-10-31 00:00:00+00:00,20.180952
2025-11-30 00:00:00+00:00,14.539778
2025-12-31 00:00:00+00:00,7.6710663
2026-01-31 00:00:00+00:00,10.17041
2026-02-28 00:00:00+00:00,12.237012
2026-03-31 00:00:00+00:00,13.653404
2026-04-30 00:00:00+00:00,17.476171
2026-05-31 00:00:00+00:00,18.725124
2026-06-30 00:00:00+00:00,27.181263
2026-07-31 00:00:00+00:00,31.91347
2026-08-31 00:00:00+00:00,30.67463
2026-09-30 00:00:00+00:00,25.995556
2026-10-31 00:00:00+00:00,17.91223
2026-11-30 00:00:00+00:00,13.342342
2026-12-31 00:00:00+00:00,9.6898155
2027-01-31 00:00:00+00:00,7.466054
2027-02-28 00:00:00+00:00,9.742151
2027-03-31 00:00:00+00:00,11.327835
2027-04-30 00:00:00+00:00,17.395292
2027-05-31 00:00:00+00:00,25.767405
2027-06-30 00:00:00+00:00,27.766973
2027-07-31 00:00:00+00:00,32.249386
2027-08-31 00:00:00+00:00,30.105038
2027-09-30 00:00:00+00:00,27.90673
2027-10-31 00:00:00+00:00,22.61478
2027-11-30 00:00:00+00:00,13.243047
2027-12-31 00:00:00+00:00,8.59445
2028-01-31 00:00:00+00:00,9.418517
2028-02-29 00:00:00+00:00,14.296391
2028-03-31 00:00:00+00:00,14.461551
2028-04-30 00:00:00+00:00,18.032621
2028-05-31 00:00:00+00:00,19.609241
2028-06-30 00:00:00+00:00,26.899584
2028-07-31 00:00:00+00:00,31.800272
2028-08-31 00:00:00+00:00,29.999771
2028-09-30 00:00:00+00:00,29.058247
2028-10-31 00:00:00+00:00,22.73307
2028-11-30 00:00:00+00:00,12.030307
2028-12-31 00:00:00+00:00,9.92499
2029-01-31 00:00:00+00:00,9.053939
2029-02-28 00:00:00+00:00,9.812299
2029-03-31 00:00:00+00:00,13.666563
2029-04-30 00:00:00+00:00,18.361212
2029-05-31 00:00:00+00:00,20.089136
2029-06-30 00:00:00+00:00,26.961416
2029-07-31 00:00:00+00:00,31.016722
2029-08-31 00:00:00+00:00,29.742212
2029-09-30 00:00:00+00:00,28.428932
2029-10-31 00:00:00+00:00,19.954357
2029-11-30 00:00:00+00:00,14.964695
2029-12-31 00:00:00+00:00,10.419625
2030-01-31 00:00:00+00:00,9.569168
2030-02-28 00:00:00+00:00,14.3631735
2030-03-31 00:00:00+00:00,13.315047
2030-04-30 00:00:00+00:00,18.79277
2030-05-31 00:00:00+00:00,18.62173
2030-06-30 00:00:00+00:00,28.22165
2030-07-31 00:00:00+00:00,30.655993
2030-08-31 00:00:00+00:00,30.508022
2030-09-30 00:00:00+00:00,27.760183
2030-10-31 00:00:00+00:00,19.24546
2030-11-30 00:00:00+00:00,14.356934
2030-12-31 00:00:00+00:00,7.537816
2031-01-31 00:00:00+00:00,9.359112
2031-02-28 00:00:00+00:00,9.648816
2031-03-31 00:00:00+00:00,14.467722
2031-04-30 00:00:00+00:00,18.616611
2031-05-31 00:00:00+00:00,23.789097
2031-06-30 00:00:00+00:00,27.756649
2031-07-31 00:00:00+00:00,29.961164
2031-08-31 00:00:00+00:00,31.591433
2031-09-30 00:00:00+00:00,29.221302
2031-10-31 00:00:00+00:00,21.747375
2031-11-30 00:00:00+00:00,13.0728445
2031-12-31 00:00:00+00:00,9.3832
2032-01-31 00:00:00+00:00,8.4944105
2032-02-29 00:00:00+00:00,11.444941
2032-03-31 00:00:00+00:00,12.16408
2032-04-30 00:00:00+00:00,15.1273575
2032-05-31 00:00:00+00:00,21.063341
2032-06-30 00:00:00+00:00,27.668287
2032-07-31 00:00:00+00:00,32.11933
2032-08-31 00:00:00+00:00,29.124414
2032-09-30 00:00:00+00:00,27.83179
2032-10-31 00:00:00+00:00,20.728355
2032-11-30 00:00:00+00:00,15.952227
2032-12-31 00:00:00+00:00,11.040188
2033-01-31 00:00:00+00:00,12.407022
2033-02-28 00:00:00+00:00,10.540978
2033-03-31 00:00:00+00:00,15.186059
2033-04-30 00:00:00+00:00,18.415442
2033-05-31 00:00:00+00:00,25.767338
2033-06-30 00:00:00+00:00,27.25807
2033-07-31 00:00:00+00:00,30.274921
2033-08-31 00:00:00+00:00,28.999844
2033-09-30 00:00:00+00:00,25.832806
2033-10-31 00:00:00+00:00,24.068594
2033-11-30 00:00:00+00:00,12.003574
2033-12-31 00:00:00+00:00,10.001611
2034-01-31 00:00:00+00:00,10.277156
2034-02-28 00:00:00+00:00,10.468292
2034-03-31 00:00:00+00:00,17.088232
2034-04-30 00:00:00+00:00,16.403547
2034-05-31 00:00:00+00:00,22.843702
2034-06-30 00:00:00+00:00,29.5207
2034-07-31 00:00:00+00:00,29.481092
2034-08-31 00:00:00+00:00,30.903248
2034-09-30 00:00:00+00:00,26.303278
2034-10-31 00:00:00+00:00,21.809776
2034-11-30 00:00:00+00:00,14.784377
2034-12-31 00:00:00+00:00,9.334747
2035-01-31 00:00:00+00:00,12.168388
2035-02-28 00:00:00+00:00,9.577026
2035-03-31 00:00:00+00:00,14.507646
2035-04-30 00:00:00+00:00,22.106438
2035-05-31 00:00:00+00:00,24.200844
2035-06-30 00:00:00+00:00,27.707838
2035-07-31 00:00:00+00:00,31.879297
2035-08-31 00:00:00+00:00,29.800535
2035-09-30 00:00:00+00:00,28.845966
2035-10-31 00:00:00+00:00,18.44947
2035-11-30 00:00:00+00:00,15.411004
2035-12-31 00:00:00+00:00,9.680538
2036-01-31 00:00:00+00:00,9.912607
2036-02-29 00:00:00+00:00,9.315894
2036-03-31 00:00:00+00:00,13.830482
2036-04-30 00:00:00+00:00,16.929836
2036-05-31 00:00:00+00:00,23.685085
2036-06-30 00:00:00+00:00,26.51849
2036-07-31 00:00:00+00:00,31.35065
2036-08-31 00:00:00+00:00,30.378006
2036-09-30 00:00:00+00:00,28.70409
2036-10-31 00:00:00+00:00,21.06727
2036-11-30 00:00:00+00:00,13.205901
2036-12-31 00:00:00+00:00,13.160722
2037-01-31 00:00:00+00:00,8.481343
2037-02-28 00:00:00+00:00,14.11179
2037-03-31 00:00:00+00:00,12.936362
2037-04-30 00:00:00+00:00,15.974505
2037-05-31 00:00:00+00:00,22.915728
2037-06-30 00:00:00+00:00,30.961403
2037-07-31 00:00:00+00:00,29.74334
2037-08-31 00:00:00+00:00,29.541597
2037-09-30 00:00:00+00:00,28.116152
2037-10-31 00:00:00+00:00,22.05471
2037-11-30 00:00:00+00:00,14.096926
2037-12-31 00:00:00+00:00,10.98389
2038-01-31 00:00:00+00:00,11.173801
2038-02-28 00:00:00+00:00,11.612275
2038-03-31 00:00:00+00:00,12.710072
2038-04-30 00:00:00+00:00,17.322239
2038-05-31 00:00:00+00:00,20.15951
2038-06-30 00:00:00+00:00,28.88627
2038-07-31 00:00:00+00:00,31.761007
2038-08-31 00:00:00+00:00,29.25886
2038-09-30 00:00:00+00:00,27.458565
2038-10-31 00:00:00+00:00,21.459793
2038-11-30 00:00:00+00:00,14.080959
2038-12-31 00:00:00+00:00,10.087118
2039-01-31 00:00:00+00:00,10.111758
2039-02-28 00:00:00+00:00,11.327947
2039-03-31 00:00:00+00:00,11.940862
2039-04-30 00:00:00+00:00,15.181461
2039-05-31 00:00:00+00:00,22.10743
2039-06-30 00:00:00+00:00,26.097065
2039-07-31 00:00:00+00:00,31.66269
2039-08-31 00:00:00+00:00,30.485096
2039-09-30 00:00:00+00:00,27.923012
2039-10-31 00:00:00+00:00,21.446684
2039-11-30 00:00:00+00:00,17.405771
2039-12-31 00:00:00+00:00,11.23462
2040-01-31 00:00:00+00:00,6.1287847
2040-02-29 00:00:00+00:00,12.353719
2040-03-31 00:00:00+00:00,14.550634
2040-04-30 00:00:00+00:00,21.38868
2040-05-31 00:00:00+00:00,23.213099
2040-06-30 00:00:00+00:00,26.634554
2040-07-31 00:00:00+00:00,31.58689
2040-08-31 00:00:00+00:00,30.319714
2040-09-30 00:00:00+00:00,25.530405
2040-10-31 00:00:00+00:00,24.17281
2040-11-30 00:00:00+00:00,12.776184
2040-12-31 00:00:00+00:00,10.862958
2041-01-31 00:00:00+00:00,7.7997403
2041-02-28 00:00:00+00:00,14.25936
2041-03-31 00:00:00+00:00,14.004376
2041-04-30 00:00:00+00:00,17.83501
2041-05-31 00:00:00+00:00,23.11796
2041-06-30 00:00:00+00:00,29.510992
2041-07-31 00:00:00+00:00,32.14684
2041-08-31 00:00:00+00:00,30.084055
2041-09-30 00:00:00+00:00,27.286427
2041-10-31 00:00:00+00:00,21.300919
2041-11-30 00:00:00+00:00,14.067934
2041-12-31 00:00:00+00:00,9.5656595
2042-01-31 00:00:00+00:00,8.793298
2042-02-28 00:00:00+00:00,10.178938
2042-03-31 00:00:00+00:00,14.010377
2042-04-30 00:00:00+00:00,17.624313
2042-05-31 00:00:00+00:00,24.282827
2042-06-30 00:00:00+00:00,30.031824
2042-07-31 00:00:00+00:00,31.971907
2042-08-31 00:00:00+00:00,31.021183
2042-09-30 00:00:00+00:00,28.20285
2042-10-31 00:00:00+00:00,23.632322
2042-11-30 00:00:00+00:00,14.099075
2042-12-31 00:00:00+00:00,10.988574
2043-01-31 00:00:00+00:00,10.019117
2043-02-28 00:00:00+00:00,9.664846
2043-03-31 00:00:00+00:00,11.9233465
2043-04-30 00:00:00+00:00,20.866127
2043-05-31 00:00:00+00:00,26.720121
2043-06-30 00:00:00+00:00,27.521683
2043-07-31 00:00:00+00:00,32.528687
2043-08-31 00:00:00+00:00,31.43464
2043-09-30 00:00:00+00:00,30.896778
2043-10-31 00:00:00+00:00,20.010944
2043-11-30 00:00:00+00:00,12.54636
2043-12-31 00:00:00+00:00,9.52573
2044-01-31 00:00:00+00:00,10.337745
2044-02-29 00:00:00+00:00,11.272198
2044-03-31 00:00:00+00:00,13.771401
2044-04-30 00:00:00+00:00,17.445415
2044-05-31 00:00:00+00:00,22.977705
2044-06-30 00:00:00+00:00,27.235909
2044-07-31 00:00:00+00:00,31.46889
2044-08-31 00:00:00+00:00,30.425476
2044-09-30 00:00:00+00:00,27.19079
2044-10-31 00:00:00+00:00,22.335016
2044-11-30 00:00:00+00:00,14.88095
2044-12-31 00:00:00+00:00,7.91607
2045-01-31 00:00:00+00:00,13.77418
2045-02-28 00:00:00+00:00,14.336528
2045-03-31 00:00:00+00:00,14.673803
2045-04-30 00:00:00+00:00,20.652409
2045-05-31 00:00:00+00:00,23.270826
2045-06-30 00:00:00+00:00,26.69541
2045-07-31 00:00:00+00:00,31.85063
2045-08-31 00:00:00+00:00,29.662523
2045-09-30 00:00:00+00:00,29.285036
2045-10-31 00:00:00+00:00,21.5995
2045-11-30 00:00:00+00:00,12.496779
2045-12-31 00:00:00+00:00,10.262097
2046-01-31 00:00:00+00:00,11.553824
2046-02-28 00:00:00+00:00,13.725172
2046-03-31 00:00:00+00:00,13.313155
2046-04-30 00:00:00+00:00,15.413068
2046-05-31 00:00:00+00:00,24.359447
2046-06-30 00:00:00+00:00,29.671299
2046-07-31 00:00:00+00:00,31.033808
2046-08-31 00:00:00+00:00,30.30613
2046-09-30 00:00:00+00:00,28.81951
2046-10-31 00:00:00+00:00,21.320126
2046-11-30 00:00:00+00:00,15.60593
2046-12-31 00:00:00+00:00,10.157593
2047-01-31 00:00:00+00:00,10.679047
2047-02-28 00:00:00+00:00,10.838702
2047-03-31 00:00:00+00:00,14.8821945
2047-04-30 00:00:00+00:00,21.031599
2047-05-31 00:00:00+00:00,22.646479
2047-06-30 00:00:00+00:00,28.10512
2047-07-31 00:00:00+00:00,31.547462
2047-08-31 00:00:00+00:00,32.387165
2047-09-30 00:00:00+00:00,30.348251
2047-10-31 00:00:00+00:00,21.64314
2047-11-30 00:00:00+00:00,16.828001
2047-12-31 00:00:00+00:00,6.851189
2048-01-31 00:00:00+00:00,7.955169
2048-02-29 00:00:00+00:00,10.430686
2048-03-31 00:00:00+00:00,13.157515
2048-04-30 00:00:00+00:00,19.181202
2048-05-31 00:00:00+00:00,25.322128
2048-06-30 00:00:00+00:00,27.499855
2048-07-31 00:00:00+00:00,32.74699
2048-08-31 00:00:00+00:00,31.068491
2048-09-30 00:00:00+00:00,27.203377
2048-10-31 00:00:00+00:00,22.420586
2048-11-30 00:00:00+00:00,14.497975
2048-12-31 00:00:00+00:00,8.543715
2049-01-31 00:00:00+00:00,8.864443
2049-02-28 00:00:00+00:00,12.96651
2049-03-31 00:00:00+00:00,15.016886
2049-04-30 00:00:00+00:00,18.274456
2049-05-31 00:00:00+00:00,27.98132
2049-06-30 00:00:00+00:00,29.956835
2049-07-31 00:00:00+00:00,30.949303
2049-08-31 00:00:00+00:00,32.738712
2049-09-30 00:00:00+00:00,29.727211
2049-10-31 00:00:00+00:00,21.157015
2049-11-30 00:00:00+00:00,12.190767
2049-12-31 00:00:00+00:00,12.206235
2050-01-31 00:00:00+00:00,12.002661
2050-02-28 00:00:00+00:00,10.064772
2050-03-31 00:00:00+00:00,13.778901
2050-04-30 00:00:00+00:00,19.522055
2050-05-31 00:00:00+00:00,24.583761
2050-06-30 00:00:00+00:00,26.773588
2050-07-31 00:00:00+00:00,32.029198
2050-08-31 00:00:00+00:00,31.035067
2050-09-30 00:00:00+00:00,28.216719
2050-10-31 00:00:00+00:00,22.830503
2050-11-30 00:00:00+00:00,11.266928
2050-12-31 00:00:00+00:00,10.534414
2051-01-31 00:00:00+00:00,12.212331
2051-02-28 00:00:00+00:00,10.32585
2051-03-31 00:00:00+00:00,14.548792
2051-04-30 00:00:00+00:00,18.887941
2051-05-31 00:00:00+00:00,25.018478
2051-06-30 00:00:00+00:00,27.905865
2051-07-31 00:00:00+00:00,31.72682
2051-08-31 00:00:00+00:00,32.20158
2051-09-30 00:00:00+00:00,27.836441
2051-10-31 00:00:00+00:00,23.822714
2051-11-30 00:00:00+00:00,15.940424
2051-12-31 00:00:00+00:00,11.698794
2052-01-31 00:00:00+00:00,8.902417
2052-02-29 00:00:00+00:00,14.009883
2052-03-31 00:00:00+00:00,13.378816
2052-04-30 00:00:00+00:00,20.074976
2052-05-31 00:00:00+00:00,25.44333
2052-06-30 00:00:00+00:00,30.869225
2052-07-31 00:00:00+00:00,31.467613
2052-08-31 00:00:00+00:00,32.085087
2052-09-30 00:00:00+00:00,28.897509
2052-10-31 00:00:00+00:00,21.188093
2052-11-30 00:00:00+00:00,14.611142
2052-12-31 00:00:00+00:00,9.420617
2053-01-31 00:00:00+00:00,10.235327
2053-02-28 00:00:00+00:00,12.093901
2053-03-31 00:00:00+00:00,13.766707
2053-04-30 00:00:00+00:00,19.390894
2053-05-31 00:00:00+00:00,22.610134
2053-06-30 00:00:00+00:00,29.347612
2053-07-31 00:00:00+00:00,30.80462
2053-08-31 00:00:00+00:00,32.529865
2053-09-30 00:00:00+00:00,27.637203
2053-10-31 00:00:00+00:00,20.052406
2053-11-30 00:00:00+00:00,14.540695
2053-12-31 00:00:00+00:00,13.53719
2054-01-31 00:00:00+00:00,13.500982
2054-02-28 00:00:00+00:00,15.654519
2054-03-31 00:00:00+00:00,14.771441
2054-04-30 00:00:00+00:00,20.89121
2054-05-31 00:00:00+00:00,22.680557
2054-06-30 00:00:00+00:00,27.19533
2054-07-31 00:00:00+00:00,33.38256
2054-08-31 00:00:00+00:00,32.443626
2054-09-30 00:00:00+00:00,30.087326
2054-10-31 00:00:00+00:00,21.059158
2054-11-30 00:00:00+00:00,11.843663
2054-12-31 00:00:00+00:00,10.522578
2055-01-31 00:00:00+00:00,11.448178
2055-02-28 00:00:00+00:00,12.429867
2055-03-31 00:00:00+00:00,14.217804
2055-04-30 00:00:00+00:00,18.052774
2055-05-31 00:00:00+00:00,24.073076
2055-06-30 00:00:00+00:00,29.626047
2055-07-31 00:00:00+00:00,32.055683
2055-08-31 00:00:00+00:00,31.89852
2055-09-30 00:00:00+00:00,29.741302
2055-10-31 00:00:00+00:00,24.205805
2055-11-30 00:00:00+00:00,17.940004
2055-12-31 00:00:00+00:00,7.2768364
2056-01-31 00:00:00+00:00,12.370439
2056-02-29 00:00:00+00:00,14.16959
2056-03-31 00:00:00+00:00,14.530514
2056-04-30 00:00:00+00:00,20.293472
2056-05-31 00:00:00+00:00,25.14434
2056-06-30 00:00:00+00:00,31.634123
2056-07-31 00:00:00+00:00,31.659636
2056-08-31 00:00:00+00:00,30.979195
2056-09-30 00:00:00+00:00,29.226887
2056-10-31 00:00:00+00:00,22.446203
2056-11-30 00:00:00+00:00,16.133833
2056-12-31 00:00:00+00:00,11.132728
2057-01-31 00:00:00+00:00,12.797921
2057-02-28 00:00:00+00:00,9.971637
2057-03-31 00:00:00+00:00,13.855281
2057-04-30 00:00:00+00:00,17.062996
2057-05-31 00:00:00+00:00,23.891262
2057-06-30 00:00:00+00:00,31.836128
2057-07-31 00:00:00+00:00,31.88053
2057-08-31 00:00:00+00:00,31.925947
2057-09-30 00:00:00+00:00,30.050837
2057-10-31 00:00:00+00:00,23.42608
2057-11-30 00:00:00+00:00,15.510764
2057-12-31 00:00:00+00:00,12.510187
2058-01-31 00:00:00+00:00,12.968175
2058-02-28 00:00:00+00:00,13.979746
2058-03-31 00:00:00+00:00,14.362741
2058-04-30 00:00:00+00:00,19.21223
2058-05-31 00:00:00+00:00,26.35154
2058-06-30 00:00:00+00:00,30.711433
2058-07-31 00:00:00+00:00,32.294395
2058-08-31 00:00:00+00:00,31.635773
2058-09-30 00:00:00+00:00,27.930662
